company_name,country,name_matching_data,match_index,score,original_name,match_name,company_name_matched,country_matched,name_matching_data_matched
Koepp Group,BE,koepp group,336.0,88.85918003565064,koepp group,koepp grout,Koepp Grout,BE,koepp grout
"Leffler, Bednar and Grady",FR,leffler bednar and grady,337.0,95.22077625570778,leffler bednar and grady,lefflor bednar and grady,"LefflOr, Bednar and Grady",FR,lefflor bednar and grady
"Zieme, Miller and Hackett",BE,zieme miller and hackett,338.0,100.0,,,"Zieme, Miller and Hack-ett",BE,zieme miller and hackett
Lehner-Miller,DE,lehnermiller,339.0,82.3316283034953,lehnermiller,leneumiller,Le{neu-Miller,DE,leneumiller
"Cummerata, Wyman and Olson",DK,cummerata wyman and olson,340.0,95.00890688259108,cummerata wyman and olson,cummeraya wyman and olson,"Cummeraya, Wyman and Olson",DK,cummeraya wyman and olson
Cole-Gerlach,IT,colegerlach,341.0,100.0,,,Cole-Gerlach,IT,colegerlach
"Frami, Streich and Murphy",NL,frami streich and murphy,342.0,97.18367346938777,frami streich and murphy,framia streich and murphy,FramiA Streich and Murphy,NL,framia streich and murphy
Cummerata and Sons,IT,cummerata and sons,343.0,93.82101558572147,cummerata and sons,cmerata and sons,Cm}erata and Sons,IT,cmerata and sons
Kuphal-Jacobson,NL,kuphaljacobson,344.0,91.18715393133998,kuphaljacobson,kuphaljacoxson,Kuphal-Jacoxson,NL,kuphaljacoxson
Grady-Lubowitz,LU,gradylubowitz,345.0,100.0,,,Grady-Lubowitz,LU,gradylubowitz
Mayer PLC,DK,mayer plc,346.0,87.58730158730158,mayer plc,mayyr plc,Mayyr PLC,DK,mayyr plc
O'Kon-Kiehn,LU,okonkiehn,347.0,86.47619047619047,okonkiehn,okonkijhn,O'Kon-Kijhn,LU,okonkijhn
Runolfsdottir-Kulas,UK,runolfsdottirkulas,348.0,93.66241360978205,runolfsdottirkulas,runolfsdottyrkulas,Runolfsdottyr-Kulas,UK,runolfsdottyrkulas
Moen PLC,DK,moen plc,349.0,100.0,,,Moen PLC,DK,moen plc
Rowe PLC,FR,rowe plc,350.0,84.85555555555555,rowe plc,rlwe plc,Rlwe PLC,FR,rlwe plc
Gottlieb PLC,BE,gottlieb plc,,,,,,,
"Jerde, Nitzsche and Hammes",SP,jerde nitzsche and hammes,352.0,95.00890688259108,jerde nitzsche and hammes,jerde nitnsche and hammes,"Jerde, Nitnsche and Hammes",SP,jerde nitnsche and hammes
Hodkiewicz Ltd,DE,hodkiewicz ltd,353.0,82.19279907084787,hodkiewicz ltd,7odkievicz ltd,7odkievicz Ltd,DE,7odkievicz ltd
"Langosh, Goldner and Bosco",DE,langosh goldner and bosco,354.0,91.6332121889852,langosh goldner and bosco,langoh goldner and boscv,"Langoh, Goldner and Boscv",DE,langoh goldner and boscv
"Zieme, Steuber and Bradtke",BE,zieme steuber and bradtke,355.0,92.70204081632653,zieme steuber and bradtke,ziemesteuber and bradtke,"Zieme,Steuber and Bradtke",BE,ziemesteuber and bradtke
Rosenbaum-Marquardt,DK,rosenbaummarquardt,356.0,93.66241360978205,rosenbaummarquardt,rosenbauimarquardt,Rosenbaui-Marquardt,DK,rosenbauimarquardt
"Tromp, Walter and Turcotte",DK,tromp walter and turcotte,357.0,95.00890688259108,tromp walter and turcotte,tromp walter and turcoste,"Tromp, Walter and Turcoste",DK,tromp walter and turcoste
Olson Ltd,DK,olson ltd,358.0,86.47619047619047,olson ltd,olvon ltd,Olvon Ltd,DK,olvon ltd
"Ledner, Kozey and Terry",DK,ledner kozey and terry,359.0,82.79126670431019,ledner kozey and terry,levner kozey aud tsrry,"LeVner, Kozey aUd Tsrry",DK,levner kozey aud tsrry
Bednar-Conn,UK,bednarconn,360.0,100.0,,,Bednar-Conn,UK,bednarconn
Wintheiser LLC,NL,wintheiser llc,74.0,94.23280423280423,wintheiser llc,winheiser llc,Winheiser LLC,IT,winheiser llc
Bartell and Sons,NL,bartell and sons,362.0,92.26440576230492,bartell and sons,bartewl and sons,Bartewl and Sons,NL,bartewl and sons
Dietrich-Turner,NL,dietrichturner,363.0,82.19279907084787,dietrichturner,rietrimhturner,Rietrimh-Turner,NL,rietrimhturner
Rosenbaum-Rath,LU,rosenbaumrath,,,,,,,
"Towne, Smith and Ebert",IT,towne smith and ebert,365.0,84.25028051733301,towne smith and ebert,vowe smith and ebezt,"Vow`e, Smith and EbeZt",IT,vowe smith and ebezt
"Koelpin, Kiehn and Marquardt",FR,koelpin kiehn and marquardt,366.0,85.5132275132275,koelpin kiehn and marquardt,9oelpin kiehn azd marquardt,"9oelpin, Kiehn aZd Marquardt",FR,9oelpin kiehn azd marquardt
Hoeger-Kovacek,UK,hoegerkovacek,367.0,84.9126984126984,hoegerkovacek,hoqgerckovacek,HoQgerCKovacek,UK,hoqgerckovacek
"Ritchie, Kirlin and Bailey",BE,ritchie kirlin and bailey,368.0,85.16091476091476,ritchie kirlin and bailey,ditchir kirlin and bailey,"ditchiR, Kirlin and Bailey",BE,ditchir kirlin and bailey
Heathcote-Bradtke,NL,heathcotebradtke,369.0,100.0,,,Heathcote-Bradtke,NL,heathcotebradtke
"Swift, O'Connell and Lemke",BE,swift oconnell and lemke,370.0,100.0,,,"Swift, O'Connell and L,emke",BE,swift oconnell and lemke
Medhurst-Cole,BE,medhurstcole,371.0,82.3316283034953,medhurstcole,medgurtcole,Medgur|t-Cole,BE,medgurtcole
Rutherford Inc,SP,rutherford inc,,,,,,,
Grady PLC,DE,grady plc,373.0,86.47619047619047,grady plc,0rady plc,0rady PLC,DE,0rady plc
Brownish Group,DK,brownish group,,,,,,,
"Mayert, Tremblay and Mante",SP,mayert tremblay and mante,375.0,82.2141201264489,mayert tremblay and mante,mayerta hremblay andmante,MayertA Hremblay andMante,SP,mayerta hremblay andmante
Greenholt Ltd,LU,greenholt ltd,376.0,86.92307692307692,greenholt ltd,greenholtld,"Greenholt""Ld",LU,greenholtld
Lynch Ltd,DE,lynch ltd,,,,,,,
Considine and Sons,FR,considine and sons,378.0,93.10685805422649,considine and sons,considine and sows,Considine and Sows,FR,considine and sows
Stehr Group,BE,stehr group,,,,,,,
Carroll Group,LU,carroll group,380.0,90.52747252747254,carroll group,carrdll group,Carrdll Group,LU,carrdll group
Jast-Quitzon,SP,jastquitzon,381.0,80.45454545454547,jastquitzon,jastquitcvn,Jast-Quitcvn,SP,jastquitcvn
"Hettinger, Armstrong and Baumbach",NL,hettinger armstrong and baumbach,382.0,96.08813651983755,hettinger armstrong and baumbach,hettinger armstrong and bauzbach,"Hettinger, Armstrong and BauZbach",NL,hettinger armstrong and bauzbach
Kuhic-Rempel,SP,kuhicrempel,383.0,80.67867616254712,kuhicrempel,khicrempvl,Khic-Rempvl,SP,khicrempvl
"Hermiston, Bogisich and D'Amore",IT,hermiston bogisich and damore,384.0,92.192118226601,hermiston bogisich and damore,hermiston boisich nd damore,"Hermiston, Bo]isich `nd D'Amore",IT,hermiston boisich nd damore
Block-Waters,DK,blockwaters,,,,,,,
Labadie-Rogahn,SP,labadierogahn,386.0,84.9126984126984,labadierogahn,labadqe1rogahn,Labadqe1Rogahn,SP,labadqe1rogahn
Jakubowski-Larkin,IT,jakubowskilarkin,387.0,100.0,,,Jakubows-ki-Larkin,IT,jakubowskilarkin
"Spencer, Williamson and Dibbert",BE,spencer williamson and dibbert,388.0,87.70374490174268,spencer williamson and dibbert,spencnr williamzon and diblert,"SpencNr, Williamzon and DibLert",BE,spencnr williamzon and diblert
Hartmann-Gaylord,BE,hartmanngaylord,389.0,83.36363636363636,hartmanngaylord,hxrtmanagaylord,Hxrtmana-Gaylord,BE,hxrtmanagaylord
Steuber-Bahringer,LU,steuberbahringer,390.0,81.019820971867,steuberbahringer,steubr9bahringgr,Steub}r9Bahringgr,LU,steubr9bahringgr
Paucek-O'Keefe,FR,paucekokeefe,391.0,100.0,,,Paucek-O'Keefe,FR,paucekokeefe
Schinnerschine Inc,DK,schinnerschine inc,,,,,,,
"Altenwerth, Witting and Huels",IT,altenwerth witting and huels,393.0,95.53665604172703,altenwerth witting and huels,altenwerth witting and huelg,"Altenwerth, Witting and Huelg",IT,altenwerth witting and huelg
Luettgen-Schroeder,SP,luettgenschroeder,394.0,85.2967320261438,luettgenschroeder,lueltgenschroedrr,Lueltgen-SchroedRr,SP,lueltgenschroedrr
Moore PLC,BE,moore plc,395.0,100.0,,,Moore PLC,BE,moore plc
Dickinson Inc,LU,dickinson inc,396.0,100.0,,,Dickinson Inc,LU,dickinson inc
Greenholt-Trantow,SP,greenholttrantow,397.0,94.95967741935483,greenholttrantow,greenhottrantow,Greenhot-Trantow,SP,greenhottrantow
Rogahn PLC,BE,rogahn plc,,,,,,,
Bogan PLC,FR,bogan plc,,,,,,,
McCullough-Emmerich,DE,mcculloughemmerich,400.0,95.52380952380952,mcculloughemmerich,mcclloughemmerich,McCllough-Emmerich,DE,mcclloughemmerich
Cummerata-Herzog,IT,cummerataherzog,401.0,85.93958834536221,cummerataherzog,dummeraaherzog,Dummera{a-Herzog,IT,dummeraaherzog
"Willms, Corkery and Johns",FR,willms corkery and johns,402.0,100.0,,,"Willms, Corker,y and Johns",FR,willms corkery and johns
Brown-Rath,UK,brownrath,403.0,86.47619047619047,brownrath,brvwnrath,Brvwn-Rath,UK,brvwnrath
"Gaylord, Beahan and White",UK,gaylord beahan and white,404.0,94.8041095890411,gaylord beahan and white,gaylord beahan and write,"Gaylord, Beahan and Write",UK,gaylord beahan and write
"Pacocha, Dicki and Hamill",DK,pacocha dicki and hamill,405.0,80.22077625570778,pacocha dicki and hamill,dicki and pacocha hamill,"Dicki and Pacocha, Hamill",DK,dicki and pacocha hamill
"Stroman, Rodriguez and Cartwright",UK,stroman rodriguez and cartwright,406.0,97.49007936507937,stroman rodriguez and cartwright,stroman rodrguez and cartwright,"Stroman, Rodr[guez and Cartwright",UK,stroman rodrguez and cartwright
Hayes-Sawayn,SP,hayessawayn,407.0,88.85918003565064,hayessawayn,hayesuawayn,Hayes-Uawayn,SP,hayesuawayn
"Collier, Mayert and Bahringer",IT,collier mayert and bahringer,408.0,95.53665604172703,collier mayert and bahringer,collier mlyert and bahringer,"Collier, Mlyert and Bahringer",IT,collier mlyert and bahringer
Wunsch Ltd,DE,wunsch ltd,,,,,,,
Hickle-Jacobi,FR,hicklejacobi,410.0,100.0,,,Hickle-Jacobi,FR,hicklejacobi
Hudson-Fisher,NL,hudsonfisher,411.0,89.76091476091476,hudsonfisher,hudsonfishsr,Hudson-FishSr,NL,hudsonfishsr
Huels-Mueller,LU,huelsmueller,412.0,85.38461538461539,huelsmueller,huels7muelle,Huels7Muelle,LU,huels7muelle
Kerluke LLC,LU,kerluke llc,413.0,100.0,,,Kerlu.ke LLC,LU,kerluke llc
Gaylord Ltd,DE,gaylord ltd,414.0,88.85918003565064,gaylord ltd,gayloqd ltd,Gayloqd Ltd,DE,gayloqd ltd
Orn Inc,FR,orn inc,,,,,,,
Gutkowski-Goyette,NL,gutkowskigoyette,416.0,95.2584670231729,gutkowskigoyette,gutkowski5goyette,Gutkowski5Goyette,NL,gutkowski5goyette
Lueilwitz-Rempel,IT,lueilwitzrempel,417.0,100.0,,,Lueilwitz-Rempel,IT,lueilwitzrempel
"Schiller, Yundt and Conroy",DE,schiller yundt and conroy,418.0,95.4089068825911,schiller yundt and conroy,schiller yandt and conroy,"Schiller, Yandt and Conroy",DE,schiller yandt and conroy
Boyle Ltd,LU,boyle ltd,419.0,86.47619047619047,boyle ltd,bomle ltd,Bomle Ltd,LU,bomle ltd
Reynolds Ltd,LU,reynolds ltd,420.0,91.42758142758142,reynolds ltd,reynoldsltd,ReynoldsLtd,LU,reynoldsltd
Grimes-Sawayn,DE,grimessawayn,421.0,93.78461538461538,grimessawayn,grimes4sawayn,Grimes4Sawayn,DE,grimes4sawayn
"Marquardt, Schulist and Gutmann",DE,marquardt schulist and gutmann,422.0,90.12981744421907,marquardt schulist and gutmann,marquadtschulist aod gutmann,"Marquadt,#Schulist aod Gutmann",DE,marquadtschulist aod gutmann
"Schuster, Raynor and Hermann",NL,schuster raynor and hermann,423.0,94.27350427350427,schuster raynor and hermann,schster raynor an hermann,"Sch-ster, Raynor an[ Hermann",NL,schster raynor an hermann
"Vandervort, Lakin and Durgan",DE,vandervort lakin and durgan,424.0,100.0,,,"Vandervort, Lakin -and Durgan",DE,vandervort lakin and durgan
Altenwerth Ltd,DK,altenwerth ltd,425.0,94.23280423280423,altenwerth ltd,alenwerth ltd,Alenwerth Ltd,DK,alenwerth ltd
Predovic-McCullough,FR,predovicmccullough,426.0,93.10685805422649,predovicmccullough,predovicmc9ullough,Predovic-Mc9ullough,FR,predovicmc9ullough
"Friesen, Kemmer and Swaniawski",UK,friesen kemmer and swaniawski,427.0,90.21173623714459,friesen kemmer and swaniawski,friesen kemmer andswaniawski,"Friesen, Kemmer andSwaniawski",UK,friesen kemmer andswaniawski
Huels Inc,UK,huels inc,428.0,92.09150326797386,huels inc,hels inc,H^els Inc,UK,hels inc
Trantow PLC,LU,trantow plc,429.0,80.67867616254712,trantow plc,tjantow pl,Tjantow PL@,LU,tjantow pl
"Parker, Marvin and Sauer",UK,parker marvin and sauer,430.0,87.77518206071093,parker marvin and sauer,parker marvin and1saer,"Parker, Marvin and1Saer",UK,parker marvin and1saer
"Lakin, Schowalter and Homenick",NL,lakin schowalter and homenick,431.0,93.72050816696914,lakin schowalter and homenick,akin schowalter and homenick,"[akin, Schowalter and Homenick",NL,akin schowalter and homenick
Ösinski-Schinner,NL,osinskischinner,432.0,91.76086956521739,osinskischinner,osinskischinneg,Osinski-Schinneg,NL,osinskischinneg
"Hegmann, Hilpert and Bruen",DE,hegmann hilpert and bruen,433.0,95.00890688259108,hegmann hilpert and bruen,hegmanl hilpert and bruen,"Hegmanl, Hilpert and Bruen",DE,hegmanl hilpert and bruen
"Brakus, Weissnat and Deckow",LU,brakus weissnat and deckow,434.0,88.03603803603805,brakus weissnat and deckow,brakus weissnat nnd demkow,"Brakus, Weissnat nnd DeMkow",LU,brakus weissnat nnd demkow
Boehm Inc,FR,boehm inc,,,,,,,
"Bernhard, Reichel and Schulist",LU,bernhard reichel and schulist,436.0,92.82758620689656,bernhard reichel and schulist,bernhard lzichel and schulist,"Bernhard, LZichel and Schulist",LU,bernhard lzichel and schulist
"Bins, Daugherty and Marquardt",UK,bins daugherty and marquardt,437.0,97.12987012987013,bins daugherty and marquardt,binsdaugherty and marquardt,"Bins,Daugherty and Marquardt",UK,binsdaugherty and marquardt
Towne-Raynor,FR,towneraynor,438.0,92.64069264069263,towneraynor,toneraynor,Tone-Raynor,FR,toneraynor
Schulist-Schulist,UK,schulistschulist,439.0,86.83555399719495,schulistschulist,schulitschulisn,Schulit-Schulisn,UK,schulitschulisn
Welch-Kuhlman,NL,welchkuhlman,440.0,89.76091476091476,welchkuhlman,welchkuhlian,Welch-Kuhlian,NL,welchkuhlian
Zieme-Krajcik,BE,ziemekrajcik,441.0,93.78461538461538,ziemekrajcik,zieme_krajcik,Zieme_-Krajcik,BE,zieme_krajcik
Mitchell Inc,BE,mitchell inc,,,,,,,
Ernser Inc,UK,ernser inc,443.0,89.78299120234604,ernser inc,ernserinc,ErnserInc,UK,ernserinc
Feeney Group,BE,feeney group,444.0,93.26086956521739,feeney group,feeney goup,Feeney Goup,BE,feeney goup
Mohr PLC,SP,mohr plc,445.0,100.0,,,Mohr PLC,SP,mohr plc
Treutel-Doyle,LU,treuteldoyle,446.0,83.72390852390852,treuteldoyle,treutml1doyle,TreutMl1Doyle,LU,treutml1doyle
Upton-Zemlak,DE,uptonzemlak,447.0,88.85918003565064,uptonzemlak,uptonzemlbk,Upton-Zemlbk,DE,uptonzemlbk
Gaylord LLC,SP,gaylord llc,448.0,100.0,,,Gaylord LLC,SP,gaylord llc
Weimann PLC,NL,weimann plc,449.0,93.54978354978354,weimann plc,wimann plc,W{imann PLC,NL,wimann plc
"Ernser, Abshire and Weber",DK,ernser abshire and weber,450.0,87.87981220657277,ernser abshire and weber,ernser abshire fnc weber,"Ernser, Abshire fnc Weber",DK,ernser abshire fnc weber
Stanton PLC,SP,stanton plc,451.0,86.92640692640691,stanton plc,stantonplc,StantonPLC,SP,stantonplc
"Witting, Kuhic and Watsica",FR,witting kuhic and watsica,452.0,84.85128205128206,witting kuhic and watsica,witking kxhic and watdica,"Witking, Kxhic and Watdica",FR,witking kxhic and watdica
Quigley PLC,SP,quigley plc,453.0,100.0,,,Quigley PLC,SP,quigley plc
Kehner LLC,IT,kehner llc,,,,,,,
Hoppe-Koelpin,FR,hoppekoelpin,455.0,90.59424809424807,hoppekoelpin,hyppekoelpin,Hyppe-Koelpin,FR,hyppekoelpin
Mitchell Group,SP,mitchell group,456.0,82.19279907084787,mitchell group,mitlhell grwup,Mitlhell GrWup,SP,mitlhell grwup
Konopelski-Donnelly,NL,konopelskidonnelly,457.0,86.34248366013072,konopelskidonnelly,konopelskidonnnl,Konopelski-Donnn[l},NL,konopelskidonnnl
"Wolff, Hermann and Heller",DE,wolff hermann and heller,458.0,80.63744292237442,wolff hermann and heller,wolff and heller hermann,"Wolff, and Heller Hermann",DE,wolff and heller hermann
"Grady, Cruickshank and Turner",BE,grady cruickshank and turner,459.0,97.12987012987013,grady cruickshank and turner,grad cruickshank and turner,"Grad, Cruickshank and Turner",BE,grad cruickshank and turner
Conroy-Glover,IT,conroyglover,460.0,89.76091476091476,conroyglover,conroyglxver,Conroy-GlXver,IT,conroyglxver
Koch-Altenwerth,DK,kochaltenwerth,461.0,100.0,,,Koch-.Altenwerth,DK,kochaltenwerth
Bosco Ltd,NL,bosco ltd,462.0,100.0,,,Bosco Ltd,NL,bosco ltd
"Barton, Rempel and Hudson",DK,barton rempel and hudson,463.0,91.54255319148936,barton rempel and hudson,barton rempel andhudson,"Barton, Rempel andHudson",DK,barton rempel andhudson
"Hamill, Kassulke and Pfannerstill",SP,hamill kassulke and pfannerstill,464.0,96.08813651983755,hamill kassulke and pfannerstill,hamill kassulke and ofannerstill,"Hamill, Kassulke and Ofannerstill",SP,hamill kassulke and ofannerstill
"Adams, Stehr and Cronin",SP,adams stehr and cronin,465.0,100.0,,,"Adams, Stehr and Cronin",SP,adams stehr and cronin
Prohaska-Berge,DK,prohaskaberge,466.0,80.84441873915559,prohaskaberge,prthxskaberge,PrthXska-Berge,DK,prthxskaberge
"Weber, Kerluke and Kilback",DK,weber kerluke and kilback,467.0,95.00890688259108,weber kerluke and kilback,weber kerluke and kilqack,"Weber, Kerluke and KilQack",DK,weber kerluke and kilqack
"Heidenreich, Koss and Nikolaus",IT,heidenreich koss and nikolaus,468.0,97.2292800967937,heidenreich koss and nikolaus,heidenreich koss and nkolaus,"Heidenreich, Koss and N|kolaus",IT,heidenreich koss and nkolaus
"Fadel, Klein and Lubowitz",DE,fadel klein and lubowitz,469.0,100.0,,,Fadel; Klein and Lubowitz,DE,fadel klein and lubowitz
"Eichmann, Rath and Kris",DK,eichmann rath and kris,470.0,94.79411244174385,eichmann rath and kris,eichmann reth and kris,"Eichmann, Reth and Kris",DK,eichmann reth and kris
"Powlowski, Denesik and Hartmann",NL,powlowski denesik and hartmann,471.0,96.16388987356729,powlowski denesik and hartmann,powlowski denesyk and hartmann,"Powlowski, Denesyk and Hartmann",NL,powlowski denesyk and hartmann
Schroeder-Corkery,LU,schroedercorkery,472.0,94.95967741935483,schroedercorkery,schroedecorkery,Schroede`-Corkery,LU,schroedecorkery
"Jerde, Greenholt and Stanton",FR,jerde greenholt and stanton,473.0,84.63285585236807,jerde greenholt and stanton,greenholt and jerde stanton,"Greenholt and Jerde, Stanton",FR,greenholt and jerde stanton
"Streich, Reichert and Dach",BE,streich reichert and dach,474.0,95.00890688259108,streich reichert and dach,streich reichprt and dach,"Streich, ReichPrt and Dach",BE,streich reichprt and dach
Kessler-Bosco,UK,kesslerbosco,475.0,82.05128205128206,kesslerbosco,kessler4fsco,Kessler-4fsco,UK,kessler4fsco
Yundt-Okuneva,BE,yundtokuneva,476.0,93.26086956521739,yundtokuneva,yundtouneva,Yundt-O~uneva,BE,yundtouneva
"Leannon, Towne and Ullrich",DE,leannon towne and ullrich,477.0,89.4089068825911,leannon towne and ullrich,yeannon towne and ullrich,"Yeannon, Towne and Ullrich",DE,yeannon towne and ullrich
Wyman LLC,SP,wyman llc,478.0,86.47619047619047,wyman llc,syman llc,Syman LLC,SP,syman llc
"Padberg, Terry and Heller",NL,padberg terry and heller,479.0,94.8041095890411,padberg terry and heller,padberg terry and hexler,"Padberg, Terry and HeXler",NL,padberg terry and hexler
Bahringer-Gorczany,BE,bahringergorczany,480.0,87.62414056531703,bahringergorczany,baringergorczqny,Ba|ringer-Gorczqny,BE,baringergorczqny
Klein LLC,SP,klein llc,,,,,,,
Senger Group,IT,senger group,482.0,89.76091476091476,senger group,slnger group,SLnger Group,IT,slnger group
Becker-Strosin,LU,beckerstrosin,483.0,91.29670329670331,beckerstrosin,beckerstrysin,Becker-StrYsin,LU,beckerstrysin
Medhurst-Weissnat,LU,medhurstweissnat,484.0,92.26440576230492,medhurstweissnat,medhurstwexssnat,Medhurst-Wexssnat,LU,medhurstwexssnat
"Gibson, Grant and Koelpin",DE,gibson grant and koelpin,485.0,94.8041095890411,gibson grant and koelpin,gibson grayt and koelpin,"Gibson, Grayt and Koelpin",DE,gibson grayt and koelpin
Cummerata-Mohr,UK,cummeratamohr,486.0,100.0,,,Cummerata.-Mohr,UK,cummeratamohr
Bradtke Ltd,LU,bradtke ltd,487.0,88.85918003565064,bradtke ltd,bradtke lwd,Bradtke Lwd,LU,bradtke lwd
Beatty Inc,BE,beatty inc,488.0,87.78299120234605,beatty inc,4eatty inc,4eatty Inc,BE,4eatty inc
Hegmann Group,NL,hegmann group,489.0,100.0,,,Hegma.nn Group,NL,hegmann group
Kihn PLC,FR,kihn plc,490.0,84.85555555555555,kihn plc,kihn5plc,Kihn5PLC,FR,kihn5plc
Runolfsson-Prosacco,IT,runolfssonprosacco,491.0,90.71895424836602,runolfssonprosacco,runolssonrosacco,Runol~sson-=rosacco,IT,runolssonrosacco
"Bednar, Boyer and Krajcik",FR,bednar boyer and krajcik,492.0,96.64893617021276,bednar boyer and krajcik,bednarboyer and krajcik,"Bednar,Boyer and Krajcik",FR,bednarboyer and krajcik
Kemmer-Hegmann,UK,kemmerhegmann,493.0,100.0,,,Kemmer-H.egmann,UK,kemmerhegmann
Ernser LLC,DK,ernser llc,494.0,87.78299120234605,ernser llc,frnser llc,Frnser LLC,DK,frnser llc
"D'Amore, Jones and Block",DK,damore jones and block,495.0,100.0,,,"DAmore, Jones and Block",DK,damore jones and block
Toy-Gerhold,SP,toygerhold,496.0,92.89473684210525,toygerhold,togerhold,To-Gerhold,SP,togerhold
Flatley LLC,DE,flatley llc,497.0,86.30434782608695,flatley llc,flatley _llc,Flatley _LLC,DE,flatley _llc
Von-Stracke,LU,vonstracke,498.0,100.0,,,Von-Strac-ke,LU,vonstracke
"Hintz, Senger and Konopelski",SP,hintz senger and konopelski,499.0,94.75890985324946,hintz senger and konopelski,hintz sengerand konopelski,"Hintz, Sengerand Konopelski",SP,hintz sengerand konopelski
