id_left,id_right,name_sim,industry_exact,city_exact,company_name_left,industry_left,headquarters_city_left,company_name_right,industry_right,headquarters_city_right,normalized_pair
735,573,0.8487299465240642,0,0,Fortis Hospitals,Healthcare / Pharma,,Fortis Healthcare,Healthcare,,"('fortis healthcare', 'fortis hospitals')"
2445,694,0.8584615384615384,0,0,Johnson Matthey,Chemicals,,Johnson Lifts,Industrial Machinery,,"('johnson lifts', 'johnson matthey')"
2996,25,0.8685314685314686,0,0,Tata Metaliks,Iron & Steel,,Tata Motors,Automobile,,"('tata metaliks', 'tata motors')"
2999,25,0.8685314685314686,0,0,Tata Metaliks,Iron & Steel,,Tata Motors,Automobile,,"('tata metaliks', 'tata motors')"
5109,344,0.8507070707070707,0,0,Mahindra Retail,Retail,,Mahindra Logistics,Other,,"('mahindra logistics', 'mahindra retail')"
7888,1551,0.8571428571428571,0,0,Piramal Realty,Real Estate,,Piramal Pharma,Pharma,,"('piramal pharma', 'piramal realty')"
8946,3600,0.8588461538461538,0,0,Balaji Telefilms,Media & Entertainment,,Balaji Wafers,Food Processing,,"('balaji telefilms', 'balaji wafers')"
10564,2373,0.8678571428571429,0,0,Unite Us,Health,New York,Unitech,Real Estate,,"('unite us', 'unitech')"
11095,10871,0.9058823529411764,0,1,Indigo Ag Careers,Food & Beverages,Boston,Indigo Ag,Artificial intelligence,Boston,"('indigo ag', 'indigo ag careers')"
11461,11039,0.8933333333333334,0,1,Alchemy Careers,Computer Software,San Francisco,Alchemy,Fintech,San Francisco,"('alchemy', 'alchemy careers')"
11585,2221,0.8933333333333334,0,0,Katerra Careers,Construction,Menlo Park,Katerra,Engineering & Construction,,"('katerra', 'katerra careers')"
11802,3727,0.9058823529411764,0,0,Qualitest Careers,Information Technology & Services,London,Qualitest,IT Services & Consulting,,"('qualitest', 'qualitest careers')"
11956,120,0.8933333333333334,0,0,Cummins Careers,Automotive,Columbus,Cummins,Automobile,,"('cummins', 'cummins careers')"
12551,11956,0.8933333333333334,0,0,Cummins,,,Cummins Careers,Automotive,Columbus,"('cummins', 'cummins careers')"
12758,2996,0.8685314685314686,0,0,Tata Motors,,,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
12758,2999,0.8685314685314686,0,0,Tata Motors,,,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
13302,10308,0.8666666666666666,0,0,Copart,,,Copado,Data management & analytics,Chicago,"('copado', 'copart')"
13697,11320,0.8933333333333334,0,0,Twitter,,,Twitter Careers,Internet,San Francisco,"('twitter', 'twitter careers')"
13775,1154,0.8614141414141414,0,0,Adani Total Gas,,,Adani Solar,Power,,"('adani solar', 'adani total gas')"
13777,694,0.8584615384615384,0,0,Johnson Matthey,,,Johnson Lifts,Industrial Machinery,,"('johnson lifts', 'johnson matthey')"
13890,627,0.8875,0,0,Kyndryl Holdings,,,Kyndryl,IT Services & Consulting,,"('kyndryl', 'kyndryl holdings')"
16458,39,0.8678571428571429,0,0,Ericpol,Technology,,Ericsson,Telecom,,"('ericpol', 'ericsson')"
16458,12450,0.8678571428571429,0,0,Ericpol,Technology,,Ericsson,,,"('ericpol', 'ericsson')"
16494,9897,0.8476190476190476,0,0,Optimus S.A.,Technology,,Optimus Pharma,Healthcare / Pharma,,"('optimus pharma', 'optimus s.a.')"
16923,16458,0.8678571428571429,1,0,Ericsson,Technology,,Ericpol,Technology,,"('ericpol', 'ericsson')"
17040,7483,0.9,0,0,Pharmacia,Health care,,Pharmaceutical job,Pharma,,"('pharmaceutical job', 'pharmacia')"
17040,7512,0.9,0,0,Pharmacia,Health care,,Pharmaceutical job,Pharma,,"('pharmaceutical job', 'pharmacia')"
17200,11320,0.8933333333333334,0,0,Twitter,Social Networking Site,,Twitter Careers,Internet,San Francisco,"('twitter', 'twitter careers')"
17441,8741,0.8533333333333333,0,0,Pokka,Beverage,,Pokarna,Building Material,,"('pokarna', 'pokka')"
17453,12248,0.890909090909091,0,0,Midea,White Goods,,Midea Group,,,"('midea', 'midea group')"
17568,35,0.8923076923076924,0,0,Maruti,Car/Automobile,,Maruti Suzuki,Automobile,,"('maruti', 'maruti suzuki')"
18458,12248,0.890909090909091,0,0,Midea,"['Home & Kitchen Appliances', 'Manufacturing']",,Midea Group,,,"('midea', 'midea group')"
18466,1154,0.8614141414141414,0,0,Adani Total Gas,"['Energy', 'Oil&Gas', 'Utility companies']",,Adani Solar,Power,,"('adani solar', 'adani total gas')"
18612,11956,0.8933333333333334,0,0,Cummins,"['Machinery manufacturing', 'Manufacturing']",,Cummins Careers,Automotive,Columbus,"('cummins', 'cummins careers')"
18656,10308,0.8666666666666666,0,0,Copart,"['Internet', 'Used car retailer', 'E-Commerce', 'Car retail']",,Copado,Data management & analytics,Chicago,"('copado', 'copart')"
18937,16458,0.8678571428571429,0,0,Ericsson,"['Telecommunications equipment', 'Tech']",,Ericpol,Technology,,"('ericpol', 'ericsson')"
18965,2996,0.8685314685314686,0,0,Tata Motors,['Automakers'],,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
18965,2999,0.8685314685314686,0,0,Tata Motors,['Automakers'],,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
19172,17363,0.890909090909091,0,0,Asahi Group,"['Beverages', 'Alcoholic beverages']",,Asahi,Beer,,"('asahi', 'asahi group')"
19316,13281,0.9,0,0,China Gas,"['Oil&Gas', 'Energy']",,China Gas Holdings,,,"('china gas', 'china gas holdings')"
19764,1538,0.8742857142857143,0,0,Easemytrip,"['Online Travel', 'Travel', 'Internet', 'Tech']",,EaseMyTrip.com,Internet,,"('easemytrip', 'easemytrip.com')"
20001,10434,0.8777777777777778,0,0,Sonder Holdings,"['Rental & Leasing Services', 'Real estate', 'Travel']",,SonderMind,Health,Denver,"('sonder holdings', 'sondermind')"
20015,189,0.9,0,0,Gati,['Courier'],,Gati kwe,Logistics,,"('gati', 'gati kwe')"
20119,3600,0.8588461538461538,0,0,Balaji Telefilms,['Entertainment'],,Balaji Wafers,Food Processing,,"('balaji telefilms', 'balaji wafers')"
20589,640,0.853968253968254,0,0,Heritage Insurance,['Insurance'],,Heritage Foods,FMCG,,"('heritage foods', 'heritage insurance')"
20632,10698,0.8709090909090909,0,0,Accelerate Diagnostics,['Diagnostics and Testing'],,Accelerant,Other,Colchester,"('accelerant', 'accelerate diagnostics')"
21154,8661,0.8727142857142857,0,0,American Public Education,['Education'],,American Precoat,Iron & Steel,,"('american precoat', 'american public education')"
21306,18126,0.8597402597402598,0,0,Park Aerospace,['Aerospace'],,Park Avenue,Personal Care/Men’s Shoes,,"('park aerospace', 'park avenue')"
21379,5124,0.8648829431438128,0,0,Marathon Gold,"['Mining', 'Gold mining']",,Marathon Electric India,Semiconductors,,"('marathon electric india', 'marathon gold')"
21591,5109,0.8507070707070707,0,0,Mahindra Logistics,,,Mahindra Retail,Retail,,"('mahindra logistics', 'mahindra retail')"
22257,10446,0.8483333333333334,0,0,Docgo,['Healthcare'],,Dock,Fintech,Sao Paulo,"('docgo', 'dock')"
22476,9632,0.9023931623931624,0,0,Global Partners Lp,"['Oil&Gas', 'Energy']",,Global Payments,FinTech,,"('global partners lp', 'global payments')"
22476,12724,0.9023931623931624,0,0,Global Partners Lp,"['Oil&Gas', 'Energy']",,Global Payments,,,"('global partners lp', 'global payments')"
22476,18773,0.9023931623931624,0,0,Global Partners Lp,"['Oil&Gas', 'Energy']",,Global Payments,"['Financial services', 'Tech']",,"('global partners lp', 'global payments')"
22753,14259,0.85,0,0,Cargojet,"['Airlines', 'Transportation']",,Cargoair,Industrials,,"('cargoair', 'cargojet')"
22875,17481,0.8678571428571429,0,0,Biotest,,,Biotherm,Skincare Product,,"('biotest', 'biotherm')"
22893,7888,0.8571428571428571,0,0,Piramal Pharma,"['Pharmaceuticals', 'Biotech']",,Piramal Realty,Real Estate,,"('piramal pharma', 'piramal realty')"
23424,735,0.8487299465240642,0,0,Fortis Healthcare,['Healthcare'],,Fortis Hospitals,Healthcare / Pharma,,"('fortis healthcare', 'fortis hospitals')"
23505,13890,0.8875,0,0,Kyndryl,['IT services'],,Kyndryl Holdings,,,"('kyndryl', 'kyndryl holdings')"
23926,18139,0.8564102564102564,0,0,Harvey Norman,"['Retail', 'Furniture']",,Harvey Fresh,Fruit Juice,,"('harvey fresh', 'harvey norman')"
23946,3764,0.888,0,0,Weatherford International,"['Energy', 'Oil&Gas']",,Weatherford,Oil & Gas,,"('weatherford', 'weatherford international')"
23964,10908,0.8714285714285714,0,0,Clicks Group,"['Retail', 'Pharmaceuticals', 'Drugstore']",,ClickUp,Internet software & services,San Diego,"('clicks group', 'clickup')"
24258,17453,0.890909090909091,0,0,Midea Group,,,Midea,White Goods,,"('midea', 'midea group')"
24258,18458,0.890909090909091,0,0,Midea Group,,,Midea,"['Home & Kitchen Appliances', 'Manufacturing']",,"('midea', 'midea group')"
24460,16458,0.8678571428571429,0,0,Ericsson,,,Ericpol,Technology,,"('ericpol', 'ericsson')"
24559,11956,0.8933333333333334,0,0,Cummins,,,Cummins Careers,Automotive,Columbus,"('cummins', 'cummins careers')"
24732,22476,0.9023931623931624,0,0,Global Payments,,,Global Partners Lp,"['Oil&Gas', 'Energy']",,"('global partners lp', 'global payments')"
24766,2996,0.8685314685314686,0,0,Tata Motors,,,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
24766,2999,0.8685314685314686,0,0,Tata Motors,,,Tata Metaliks,Iron & Steel,,"('tata metaliks', 'tata motors')"
25221,4152,0.87,0,0,Razor Labs,,Tel Aviv,Razorpay,Financial Services,,"('razor labs', 'razorpay')"
25221,4179,0.87,0,0,Razor Labs,,Tel Aviv,Razorpay,Financial Services,,"('razor labs', 'razorpay')"
25221,11034,0.87,0,0,Razor Labs,,Tel Aviv,Razorpay,Fintech,Bengaluru,"('razor labs', 'razorpay')"
25408,6634,0.8702777777777777,0,0,Groupe Tera SACA,,Crolles,Groupe Seb,Consumer Electronics & Appliances,,"('groupe seb', 'groupe tera saca')"
25702,13172,0.9052631578947368,0,0,BAIC Motor Corp Ltd,,Beijing,BAIC Motor,,,"('baic motor', 'baic motor corp ltd')"
26755,11125,0.8666666666666666,0,0,Amadeus Fire AG,,Frankfurt am Main,Amadeus Careers,Information Technology & Services,Madrid,"('amadeus careers', 'amadeus fire ag')"
26786,21707,0.90625,0,0,Borussia Dortmund GmbH & Co KGaA,,Dortmund,Borussia Dortmund,['Football'],,"('borussia dortmund', 'borussia dortmund gmbh & co kgaa')"
26787,12649,0.8474999999999999,0,0,Heidelberg Pharma AG,,Ladenburg,HeidelbergCement,,,"('heidelberg pharma ag', 'heidelbergcement')"
26787,15113,0.8474999999999999,0,0,Heidelberg Pharma AG,,Ladenburg,HeidelbergCement,Industrials,,"('heidelberg pharma ag', 'heidelbergcement')"
26787,24657,0.8474999999999999,0,0,Heidelberg Pharma AG,,Ladenburg,HeidelbergCement,,,"('heidelberg pharma ag', 'heidelbergcement')"
27541,21256,0.8558823529411764,0,0,Grindrod Ltd,,Durban,Grindrod Shipping,"['Transportation', 'Maritime transportation']",,"('grindrod ltd', 'grindrod shipping')"
29184,23270,0.89,0,0,Interroll Holding AG,,Sant'Antonino,Interroll,['Manufacturing'],,"('interroll', 'interroll holding ag')"
29700,10087,0.8858823529411766,0,0,Firefly AB,,Stockholm,Firefly Aerospace,Other,Cedar Park,"('firefly ab', 'firefly aerospace')"
29795,21978,0.9,0,0,Merus N.V.,,Utrecht,Merus,"['Biotech', 'Pharmaceuticals']",,"('merus', 'merus n.v.')"
30022,9809,0.8382558617852736,0,0,Kothari Petrochemicals Ltd,,Chennai,Kothari Medical Centre,Healthcare,,"('kothari medical centre', 'kothari petrochemicals ltd')"
30022,9846,0.8382558617852736,0,0,Kothari Petrochemicals Ltd,,Chennai,Kothari Medical Centre,Healthcare,,"('kothari medical centre', 'kothari petrochemicals ltd')"
30137,23332,0.8833333333333334,0,0,1&1 AG,,Maintal,1&1,"['Telecommunication', 'Internet']",,"('1&1', '1&1 ag')"
30285,2718,0.8754838709677419,0,0,TELUS International (Cda) Inc.,,Vancouver,TELUS International Philippines,IT Services & Consulting,,"('telus international (cda) inc.', 'telus international philippines')"
30336,8468,0.843939393939394,0,0,Atlas Corp.,,Vancouver,Atlas Cycles,Automobile,,"('atlas corp.', 'atlas cycles')"
30336,8526,0.843939393939394,0,0,Atlas Corp.,,Vancouver,Atlas Cycles,Automobile,,"('atlas corp.', 'atlas cycles')"
30356,19688,0.8793650793650793,0,0,Killam Apartment Real Estate Investment Trust,,Halifax,Killam Apartment Reit,"['REITs', 'Real estate', 'Investment']",,"('killam apartment real estate investment trust', 'killam apartment reit')"
30795,22212,0.8611832611832613,0,0,"Graphite One, Inc.",,Vancouver,Graphite India,,,"('graphite india', 'graphite one, inc.')"
30887,4819,0.8612745098039215,0,0,Mayfair Gold Corp,,Matheson,Mayfair Hotels & Resorts,Hospitality,,"('mayfair gold corp', 'mayfair hotels & resorts')"
31107,20459,0.8844444444444444,0,0,Sphere 3D Corp.,,Toronto,Sphere 3d,"['Software', 'Tech']",,"('sphere 3d', 'sphere 3d corp.')"
31154,15405,0.878997975708502,0,0,Golden Star Resources Ltd.,,Toronto,Golden Star Ferries,Industrials,,"('golden star ferries', 'golden star resources ltd.')"
31519,13810,0.8718954248366013,0,0,Advantech Co. Ltd,,Taipei,Advantest,,,"('advantech co. ltd', 'advantest')"
32529,19000,0.89,0,0,Straumann Holding AG,,Basel,Straumann,['Medical devices'],,"('straumann', 'straumann holding ag')"
32600,15502,0.87,0,0,Olympus Corp,,Tokyo,Olympus Airways,Consumer services,,"('olympus airways', 'olympus corp')"
32630,680,0.9,0,0,DENSO Corp,,Kariya,DENSO,Auto Components,,"('denso', 'denso corp')"
32631,8419,0.8761363636363637,0,0,Hitachi Ltd,,Tokyo,Hitachi MGRM Net,IT Services & Consulting,,"('hitachi ltd', 'hitachi mgrm net')"
33593,12175,0.888888888888889,0,0,KDDI Corp,,Tokyo,KDDI,,,"('kddi', 'kddi corp')"
33593,24185,0.888888888888889,0,0,KDDI Corp,,Tokyo,KDDI,,,"('kddi', 'kddi corp')"
33895,13725,0.9,0,0,"Arca Continental, S.A.B. de C.V.",,Monterrey,Arca Continental,,,"('arca continental', 'arca continental, s.a.b. de c.v.')"
33895,19150,0.9,0,0,"Arca Continental, S.A.B. de C.V.",,Monterrey,Arca Continental,['Beverages'],,"('arca continental', 'arca continental, s.a.b. de c.v.')"
33983,25653,0.8677612242829634,0,0,China Railway Group Ltd,,Kowloon,China Railway Hi-tech Industry Corp Ltd,,Beijing,"('china railway group ltd', 'china railway hi-tech industry corp ltd')"
34198,5607,0.8632478632478632,0,0,Japfa Ltd,,Singapore,Japfa Comfeed,Agriculture,,"('japfa comfeed', 'japfa ltd')"
34413,2098,0.8445098039215686,0,0,Sapphire Corp Ltd,,Singapore,Sapphire Foods India,Retail,,"('sapphire corp ltd', 'sapphire foods india')"
34413,2100,0.8445098039215686,0,0,Sapphire Corp Ltd,,Singapore,Sapphire Foods India,Retail,,"('sapphire corp ltd', 'sapphire foods india')"
35824,13485,0.904,0,0,Franco-Nevada Corporation,,Toronto,Franco-Nevada,,,"('franco-nevada', 'franco-nevada corporation')"
35824,18779,0.8806153846153846,0,0,Franco-Nevada Corporation,,Toronto,Franco-nevada,"['Mining', 'Investment', 'Gold mining']",,"('franco-nevada', 'franco-nevada corporation')"
35877,3487,0.8881372549019607,0,0,The Phoenix Holdings Ltd,,Givatayim,The Phoenix Mills,Real Estate,,"('the phoenix holdings ltd', 'the phoenix mills')"
35911,868,0.8941176470588236,0,0,FLSmidth & Co A-S,,Valby,FLSmidth,Industrial Machinery,,"('flsmidth', 'flsmidth & co a-s')"
35911,14597,0.8941176470588236,0,0,FLSmidth & Co A-S,,Valby,FLSmidth,Industrials,,"('flsmidth', 'flsmidth & co a-s')"
36314,14304,0.8426470588235294,0,0,UniCredit S.p.A.,,Milan,UniCredit Bulbank,Financials,,"('unicredit bulbank', 'unicredit s.p.a.')"
36396,15635,0.8533333333333333,0,0,Thales SA,,Courbevoie,ThalesNano,Industrials,,"('thales sa', 'thalesnano')"
36593,10098,0.8533333333333333,0,0,Hypera SA,,Sao Paulo,Hyperchain,Fintech,Hangzhou,"('hypera sa', 'hyperchain')"
37314,23358,0.8509615384615385,0,0,Netlinkz Limited,,Darlinghurst,Netlink Trust,['Telecommunication'],,"('netlink trust', 'netlinkz limited')"
37632,12226,0.9052631578947368,0,0,Telefónica Chile SA,,Santiago,Telefónica,,,"('telefónica', 'telefónica chile sa')"
37632,16831,0.9052631578947368,0,0,Telefónica Chile SA,,Santiago,Telefónica,Telecommunications,,"('telefónica', 'telefónica chile sa')"
37632,18921,0.9052631578947368,0,0,Telefónica Chile SA,,Santiago,Telefónica,['Telecommunication'],,"('telefónica', 'telefónica chile sa')"
37632,24236,0.9052631578947368,0,0,Telefónica Chile SA,,Santiago,Telefónica,,,"('telefónica', 'telefónica chile sa')"
37912,30699,0.8735042735042735,0,0,Liberty Global plc,,London,Liberty Gold Corp.,,Vancouver,"('liberty global plc', 'liberty gold corp.')"
38386,7400,0.8509803921568627,0,0,Premier Oil plc,,London,Premier Plasmotec,Petrochemicals,,"('premier oil plc', 'premier plasmotec')"
40069,23188,0.8743296703296703,0,0,Silicon Laboratories Inc.,,Austin,Silicon Motion,"['Semiconductors', 'Tech', 'Tech Hardware']",,"('silicon laboratories inc.', 'silicon motion')"
40551,22219,0.8882352941176471,0,0,Bangkok Airways Public Company Ltd,,Bangkok,Bangkok Airways,"['Airlines', 'Travel', 'Transportation']",,"('bangkok airways', 'bangkok airways public company ltd')"
40911,13883,0.9025641025641026,0,0,Airports of Thailand Public Company Ltd,,Bangkok,Airports of Thailand,,,"('airports of thailand', 'airports of thailand public company ltd')"
40911,18725,0.8874358974358976,0,0,Airports of Thailand Public Company Ltd,,Bangkok,Airports Of Thailand,"['Airports', 'Infrastructure']",,"('airports of thailand', 'airports of thailand public company ltd')"
41069,25221,0.87,0,0,Razorpay,Technology,,Razor Labs,,Tel Aviv,"('razor labs', 'razorpay')"
