id_left,id_right,name_sim,industry_exact,city_exact,company_name_left,industry_left,headquarters_city_left,company_name_right,industry_right,headquarters_city_right,normalized_pair
41125,17635,0.8669841269841271,0,0,Top Reform,Construction,,Top Ramen,Instant Noodles,,"('top ramen', 'top reform')"
41520,23728,0.888548951048951,0,0,Sprout Solutions,Technology,,Sprout Social,"['Software', 'Tech']",,"('sprout social', 'sprout solutions')"
41688,5958,0.8533333333333333,0,0,Rexceed,Construction,,Rexel,Electrical Equipment,,"('rexceed', 'rexel')"
41688,13565,0.8533333333333333,0,0,Rexceed,Construction,,Rexel,,,"('rexceed', 'rexel')"
41688,14940,0.8533333333333333,0,0,Rexceed,Construction,,Rexel,Industrials,,"('rexceed', 'rexel')"
41735,8774,0.9,0,0,AMPLUS,Technology,,AMPLUS SOLAR,Internet,,"('amplus', 'amplus solar')"
41766,15552,0.8722222222222222,0,0,Titan Art,Advertising,,Titan Cement,Industrials,,"('titan art', 'titan cement')"
41912,37009,0.8933333333333334,0,0,MoneyMe,Fintech,,MoneyMe Limited,,Sydney,"('moneyme', 'moneyme limited')"
41973,12501,0.8533333333333333,0,0,FirstPhone,Retail,,FirstRand,,,"('firstphone', 'firstrand')"
41973,24509,0.8533333333333333,0,0,FirstPhone,Retail,,FirstRand,,,"('firstphone', 'firstrand')"
42090,23985,0.87,0,0,Applifting,Technology,,Applovin,"['Software', 'Tech']",,"('applifting', 'applovin')"
42477,12501,0.8533333333333333,0,0,FirstPhone,Retail,,FirstRand,,,"('firstphone', 'firstrand')"
42477,24509,0.8533333333333333,0,0,FirstPhone,Retail,,FirstRand,,,"('firstphone', 'firstrand')"
42492,31519,0.8718954248366013,0,0,Advantest,Industrial Goods,,Advantech Co. Ltd,,Taipei,"('advantech co. ltd', 'advantest')"
42637,4877,0.8714932126696833,0,0,Connect Group,Travel & Leisure,,Connect Broadband,Telecom,,"('connect broadband', 'connect group')"
42677,17635,0.8669841269841271,0,0,Top Reform,Architecture,,Top Ramen,Instant Noodles,,"('top ramen', 'top reform')"
42711,447,0.8222222222222222,0,0,SGR,Pharmaceuticals,,SGS,Facility Management Services,,"('sgr', 'sgs')"
42711,13495,0.8222222222222222,0,0,SGR,Pharmaceuticals,,SGS,,,"('sgr', 'sgs')"
42771,2765,0.8685314685314686,0,0,Lending Works,Fintech,,LendingKart,FinTech,,"('lending works', 'lendingkart')"
42816,4017,0.86,0,0,Fashion Commerce,Ecommerce,,Fashion TV,Broadcasting,,"('fashion commerce', 'fashion tv')"
42816,4023,0.86,0,0,Fashion Commerce,Ecommerce,,Fashion TV,Broadcasting,,"('fashion commerce', 'fashion tv')"
43101,16560,0.8678571428571429,0,0,Imprecom,Construction,,Impresa,Consumer services,,"('imprecom', 'impresa')"
43136,20655,0.87,0,0,Genius Progetti,Support Services,,Genius Group,['Education'],,"('genius group', 'genius progetti')"
43284,10324,0.8933333333333334,0,0,Insidemarketing,Technology,,Insider,Internet software & services,Istanbul,"('insidemarketing', 'insider')"
43418,26734,0.853968253968254,0,0,Lottoland,Games industry,,Lotto24,,Hamburg,"('lotto24', 'lottoland')"
43550,27389,0.8666666666666667,0,0,Codete,Technology,,"Codere, SA",,Alcobendas,"('codere, sa', 'codete')"
43599,8326,0.8714285714285714,0,0,Synapsy,Advertising,,SynapseIndia,IT Services & Consulting,,"('synapseindia', 'synapsy')"
43599,8374,0.8714285714285714,0,0,Synapsy,Advertising,,SynapseIndia,IT Services & Consulting,,"('synapseindia', 'synapsy')"
43667,20537,0.8564102564102564,0,0,Intellienergy,Industrial Goods,,Intellicheck,"['Software', 'Tech']",,"('intellicheck', 'intellienergy')"
43727,11716,0.8777777777777778,0,0,Dealernet,Automobiles,,DealerOn Careers,Marketing & Advertising,Rockville,"('dealernet', 'dealeron careers')"
44097,20655,0.87,0,0,Genius Progetti,Sales & Marketing,,Genius Group,['Education'],,"('genius group', 'genius progetti')"
44253,16185,0.875,0,0,Citadelo,Cyber Security,,Citadele Banka,Financials,,"('citadele banka', 'citadelo')"
44425,4319,0.8487299465240642,0,0,Schott Packaging,Ecommerce,,Schott Poonawalla,Packaging,,"('schott packaging', 'schott poonawalla')"
44799,7900,0.85,0,0,Infogene,Management Consulting,,Infojini,IT Services & Consulting,,"('infogene', 'infojini')"
44895,25111,0.8933333333333334,0,0,Capelli For You,Beauty,,Capelli,,Champagne-au-Mont-d'Or,"('capelli', 'capelli for you')"
44967,16744,0.8483333333333334,0,0,Cepo,Industrial Goods,,Cepsa,Oil & gas,,"('cepo', 'cepsa')"
44994,34575,0.8822344322344322,0,0,Pavillon noir,Media,,Pavillon Holdings Ltd,,Singapore,"('pavillon holdings ltd', 'pavillon noir')"
45032,9928,0.8666666666666666,0,0,Northwave,Cyber Security,,Northvolt,Other,Stockholm,"('northvolt', 'northwave')"
45398,38029,0.8722222222222222,0,0,Energetic,Energy,,Energean plc,,London,"('energean plc', 'energetic')"
45432,4017,0.86,0,0,Fashion Commerce,Ecommerce,,Fashion TV,Broadcasting,,"('fashion commerce', 'fashion tv')"
45432,4023,0.86,0,0,Fashion Commerce,Ecommerce,,Fashion TV,Broadcasting,,"('fashion commerce', 'fashion tv')"
45460,5922,0.8718954248366013,0,0,Celeritas,Transport,,Celebrity Cruises,Travel & Tourism,,"('celebrity cruises', 'celeritas')"
45531,16560,0.8678571428571429,0,0,Imprecom,Construction,,Impresa,Consumer services,,"('imprecom', 'impresa')"
45540,1284,0.8533333333333333,0,0,Cream Team,Beauty,,Creambell,FMCG,,"('cream team', 'creambell')"
45629,20103,0.8678571428571429,0,0,Neovaude,Sales & Marketing,,Neovasc,['Medical devices'],,"('neovasc', 'neovaude')"
45635,13358,0.8476190476190476,0,0,Sofidys,Technology,,Sofina,,,"('sofidys', 'sofina')"
45635,14208,0.8476190476190476,0,0,Sofidys,Technology,,Sofina,Financials,,"('sofidys', 'sofina')"
45760,9928,0.8666666666666666,0,0,Northwave,Cyber Security,,Northvolt,Other,Stockholm,"('northvolt', 'northwave')"
46292,13927,0.8642857142857142,0,0,Electrolux Italia Spa,Manufacturing,PORDENONE,Electrolux Group,,,"('electrolux group', 'electrolux italia spa')"
46400,16135,0.9,0,0,Smeg Spa,Manufacturing,REGGIO EMILIA,Smeg,Consumer goods,,"('smeg', 'smeg spa')"
46418,34606,0.8744152399324813,0,0,Alliance Healthcare Italia Distribuzione Spa,Wholesale Trade,GENOVA,Alliance Healthcare Group Ltd,,Singapore,"('alliance healthcare group ltd', 'alliance healthcare italia distribuzione spa')"
46461,45395,0.86,0,0,Sace Spa,"Finance, Insurance, and Real Estate",ROMA,Sacee,Support Services,,"('sace spa', 'sacee')"
46548,32722,0.8619818511796734,0,0,Nippon Express Italia Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",FIRENZE,"Nippon Express Holdings, Inc.",,Tokyo,"('nippon express holdings, inc.', 'nippon express italia spa')"
46552,15808,0.89,0,0,Autogrill Italia Spa,Retail Trade,NOVARA,Autogrill,Consumer services,,"('autogrill', 'autogrill italia spa')"
46587,18398,0.9047619047619048,0,0,Bnp Paribas 3 Step It,Services,MILANO,Bnp Paribas,"['Banks', 'Financial services', 'CAC 40']",,"('bnp paribas', 'bnp paribas 3 step it')"
46659,1589,0.8584615384615384,0,0,Nomura Co Ltd,Construction,,Nomura Holdings,Investment Banking / Venture Capital / Private Equity,,"('nomura co ltd', 'nomura holdings')"
46693,34935,0.8495238095238096,0,0,PT Bumi Resources Tbk,Metals and Mining,,PT Bumi Serpong Damai Tbk,,Tangerang,"('pt bumi resources tbk', 'pt bumi serpong damai tbk')"
46861,10098,0.8533333333333333,0,0,Hypera SA,Pharmaceuticals and Healthcare,,Hyperchain,Fintech,Hangzhou,"('hypera sa', 'hyperchain')"
47050,38185,0.8955052790346908,0,0,CMC Materials Inc,Technology and Communications,,CMC Markets plc,,London,"('cmc markets plc', 'cmc materials inc')"
47215,22731,0.87,0,0,Siam City Cement Public Co Ltd,Construction,,Siam City Cement (insee),"['Cement', 'Building materials']",,"('siam city cement (insee)', 'siam city cement public co ltd')"
47525,4845,0.8757352941176471,0,0,Dalmia Bharat Ltd,Construction,,Dalmia Bharat Sugar & Industries,Food Processing,,"('dalmia bharat ltd', 'dalmia bharat sugar & industries')"
47591,9263,0.8611111111111112,0,0,Sterling Infrastructure Inc,Construction,,Sterling Infosystems,IT Services & Consulting,,"('sterling infosystems', 'sterling infrastructure inc')"
47640,41,0.8805194805194805,0,0,MphasiS Ltd,Technology and Communications,,Mphasis,IT Services & Consulting,,"('mphasis', 'mphasis ltd')"
47640,42811,0.8805194805194805,0,0,MphasiS Ltd,Technology and Communications,,Mphasis,Technology,,"('mphasis', 'mphasis ltd')"
47850,21876,0.8933333333333334,0,0,Chico's FAS Inc,Retailing,,Chico's,"['Clothing', 'Retail']",,"(""chico's"", ""chico's fas inc"")"
48208,33217,0.8429824561403509,0,0,Seiko Group Corp,Consumer Packaged Goods,,Seiko Holdings Corp,,Tokyo,"('seiko group corp', 'seiko holdings corp')"
48228,36475,0.8672727272727273,0,0,HKScan Corp,Consumer Packaged Goods,,HKScan Oyj,,Turku,"('hkscan corp', 'hkscan oyj')"
48287,19000,0.89,0,0,Straumann Holding AG,Medical Equipment,,Straumann,['Medical devices'],,"('straumann', 'straumann holding ag')"
48811,27292,0.8285714285714286,0,0,China Zhongwang Holdings Ltd,Metals and Mining,,China Zheshang Bank Co. Ltd,,Hangzhou,"('china zheshang bank co. ltd', 'china zhongwang holdings ltd')"
48855,22914,0.89,0,0,Dormakaba Holding AG,Technology and Communications,,Dormakaba,['Security & Protection Services'],,"('dormakaba', 'dormakaba holding ag')"
49381,23162,0.87,0,0,Tri Pointe Homes Inc,Construction,,Tri Pointe Group,['Construction'],,"('tri pointe group', 'tri pointe homes inc')"
49425,13605,0.877039627039627,0,0,Oriental Energy Co Ltd,Energy and Utilities,,Oriental Land,,,"('oriental energy co ltd', 'oriental land')"
49425,18452,0.877039627039627,0,0,Oriental Energy Co Ltd,Energy and Utilities,,Oriental Land,"['Entertainment', 'Hotels', 'Travel']",,"('oriental energy co ltd', 'oriental land')"
49479,33983,0.8677612242829634,0,0,China Railway Hi-tech Industry Corp Ltd,Construction,,China Railway Group Ltd,,Kowloon,"('china railway group ltd', 'china railway hi-tech industry corp ltd')"
49800,13737,0.888888888888889,0,0,Pool Corp,Wholesale,,Pool,,,"('pool', 'pool corp')"
50036,14906,0.8362393162393162,0,0,Lagardere SCA,Media,,Lagardère Group,Consumer services,,"('lagardere sca', 'lagardère group')"
50340,15502,0.87,0,0,Olympus Corp,Medical Equipment,,Olympus Airways,Consumer services,,"('olympus airways', 'olympus corp')"
50399,3487,0.8881372549019607,0,0,The Phoenix Holdings Ltd,Financial Services,,The Phoenix Mills,Real Estate,,"('the phoenix holdings ltd', 'the phoenix mills')"
50667,16508,0.8833333333333334,0,0,PZU SA,Financial Services,,PZU,Financials,,"('pzu', 'pzu sa')"
50674,30699,0.8735042735042735,0,0,Liberty Global plc,Technology and Communications,,Liberty Gold Corp.,,Vancouver,"('liberty global plc', 'liberty gold corp.')"
50800,5732,0.8929292929292929,0,0,Samsung SDI Co Ltd,Technology and Communications,,Samsung SDS,Consumer Electronics & Appliances,,"('samsung sdi co ltd', 'samsung sds')"
50800,13925,0.8929292929292929,0,0,Samsung SDI Co Ltd,Technology and Communications,,Samsung SDS,,,"('samsung sdi co ltd', 'samsung sds')"
50924,9632,0.9023931623931624,0,0,Global Partners LP,Energy and Utilities,,Global Payments,FinTech,,"('global partners lp', 'global payments')"
50924,12724,0.9023931623931624,0,0,Global Partners LP,Energy and Utilities,,Global Payments,,,"('global partners lp', 'global payments')"
50924,18773,0.9023931623931624,0,0,Global Partners LP,Energy and Utilities,,Global Payments,"['Financial services', 'Tech']",,"('global partners lp', 'global payments')"
50924,24732,0.9023931623931624,0,0,Global Partners LP,Energy and Utilities,,Global Payments,,,"('global partners lp', 'global payments')"
51093,5161,0.8875,0,0,Telstra Corp Ltd,Technology and Communications,,Telstra,Telecom,,"('telstra', 'telstra corp ltd')"
51093,12626,0.8875,0,0,Telstra Corp Ltd,Technology and Communications,,Telstra,,,"('telstra', 'telstra corp ltd')"
51093,17357,0.8875,0,0,Telstra Corp Ltd,Technology and Communications,,Telstra,Mobile Service Provider,,"('telstra', 'telstra corp ltd')"
51093,18647,0.8875,0,0,Telstra Corp Ltd,Technology and Communications,,Telstra,['Telecommunication'],,"('telstra', 'telstra corp ltd')"
51093,24634,0.8875,0,0,Telstra Corp Ltd,Technology and Communications,,Telstra,,,"('telstra', 'telstra corp ltd')"
51188,15000,0.8880952380952382,0,0,Bechtel Corp,Construction,,Bechtle,Technology,,"('bechtel corp', 'bechtle')"
51221,539,0.9,1,0,NTPC Ltd,Power,,NTPC,Power,,"('ntpc', 'ntpc ltd')"
51221,12514,0.9,0,0,NTPC Ltd,Power,,NTPC,,,"('ntpc', 'ntpc ltd')"
51221,24522,0.9,0,0,NTPC Ltd,Power,,NTPC,,,"('ntpc', 'ntpc ltd')"
51271,15635,0.8533333333333333,0,0,Thales SA,Aerospace and Defense,,ThalesNano,Industrials,,"('thales sa', 'thalesnano')"
51398,13082,0.8962962962962963,0,0,C.H. Robinson Worldwide Inc,Transport and Logistics,,C.H. Robinson,,,"('c.h. robinson', 'c.h. robinson worldwide inc')"
51671,12417,0.8777777777777778,0,0,OMV AG,Energy and Utilities,,OMV Group,,,"('omv ag', 'omv group')"
51671,24427,0.8777777777777778,0,0,OMV AG,Energy and Utilities,,OMV Group,,,"('omv ag', 'omv group')"
51719,12175,0.888888888888889,0,0,KDDI Corp,Technology and Communications,,KDDI,,,"('kddi', 'kddi corp')"
51719,24185,0.888888888888889,0,0,KDDI Corp,Technology and Communications,,KDDI,,,"('kddi', 'kddi corp')"
51723,12294,0.9,0,0,Denso Corp,Automotive,,Denso,,,"('denso', 'denso corp')"
51723,18599,0.9,0,0,Denso Corp,Automotive,,Denso,"['Automotive Suppliers', 'Manufacturing']",,"('denso', 'denso corp')"
51723,24304,0.9,0,0,Denso Corp,Automotive,,Denso,,,"('denso', 'denso corp')"
51751,43168,0.8459157088122606,0,0,Compagnie de Saint-Gobain,Construction,,Compagnie de L’arc Atlantique,Financial Services,,"('compagnie de l’arc atlantique', 'compagnie de saint-gobain')"
51880,8419,0.8761363636363637,0,0,Hitachi Ltd,Technology and Communications,,Hitachi MGRM Net,IT Services & Consulting,,"('hitachi ltd', 'hitachi mgrm net')"
51915,12110,0.9,0,0,Rosneft Oil Co,Energy and Utilities,,Rosneft,,,"('rosneft', 'rosneft oil co')"
51915,18403,0.9,0,0,Rosneft Oil Co,Energy and Utilities,,Rosneft,"['Oil&Gas', 'Energy']",,"('rosneft', 'rosneft oil co')"
51915,24120,0.9,0,0,Rosneft Oil Co,Energy and Utilities,,Rosneft,,,"('rosneft', 'rosneft oil co')"
51947,25653,0.8677612242829634,0,0,China Railway Group Ltd,Construction,,China Railway Hi-tech Industry Corp Ltd,,Beijing,"('china railway group ltd', 'china railway hi-tech industry corp ltd')"
51947,49479,0.8677612242829634,1,0,China Railway Group Ltd,Construction,,China Railway Hi-tech Industry Corp Ltd,Construction,,"('china railway group ltd', 'china railway hi-tech industry corp ltd')"
57557,5953,0.8723956043956045,0,0,GREEN PARK RENOVATIONS LTD,41100 - Development of building projects,,GREEN POWER INTERNATIONAL,Oil & Gas,,"('green park renovations ltd', 'green power international')"
59175,46587,0.9047619047619048,0,0,Bnp Paribas,"['Financial Services', 'Banking Services', 'Asset Management', 'Wealth Management', 'Mortgage']",Paris,Bnp Paribas 3 Step It,Services,MILANO,"('bnp paribas', 'bnp paribas 3 step it')"
59195,17453,0.890909090909091,0,0,Midea Group,"['Technology', 'Electrical Products', 'Refrigerators', 'Electronics', 'Home Furnishing']",Beijing,Midea,White Goods,,"('midea', 'midea group')"
59195,18458,0.890909090909091,0,0,Midea Group,"['Technology', 'Electrical Products', 'Refrigerators', 'Electronics', 'Home Furnishing']",Beijing,Midea,"['Home & Kitchen Appliances', 'Manufacturing']",,"('midea', 'midea group')"
59210,50689,0.896,0,0,Reliance Jio,"['Telecom', 'Mobile Services', 'Internet Providers']",,Reliance Jio Infocomm Ltd,Technology and Communications,,"('reliance jio', 'reliance jio infocomm ltd')"
59277,12271,0.8956521739130435,0,0,Progressive Corporation,"['Financial Services', 'Insurance']",Ohio,Progressive,,,"('progressive', 'progressive corporation')"
59277,18296,0.8956521739130435,0,0,Progressive Corporation,"['Financial Services', 'Insurance']",Ohio,Progressive,['Insurance'],,"('progressive', 'progressive corporation')"
59277,24281,0.8956521739130435,0,0,Progressive Corporation,"['Financial Services', 'Insurance']",Ohio,Progressive,,,"('progressive', 'progressive corporation')"
59386,49425,0.877039627039627,0,0,Oriental Land,"['Consumer Cyclical', 'Travel and Transport', 'Tourism', 'Entertainment', 'Leisure']",,Oriental Energy Co Ltd,Energy and Utilities,,"('oriental energy co ltd', 'oriental land')"
59474,22476,0.9023931623931624,0,0,Global Payments,"['Industries', 'Digital Payment Solution Services', 'Software and IT', 'Software Products', 'Business Services']",Georgia,Global Partners Lp,"['Oil&Gas', 'Energy']",,"('global partners lp', 'global payments')"
59474,50924,0.9023931623931624,0,0,Global Payments,"['Industries', 'Digital Payment Solution Services', 'Software and IT', 'Software Products', 'Business Services']",Georgia,Global Partners LP,Energy and Utilities,,"('global partners lp', 'global payments')"
59561,16458,0.8678571428571429,0,0,Ericsson,"['Technology', 'Technology Hardware and Instruments', 'Networking Products / Solutions', 'Network Hardware and Software', 'Security Systems and Solutions', 'Cloud Services', 'Internet of Things', 'Mobiles', 'Software and IT', 'Mobiles & Accessories', 'Communications Equipment']",Stockholm,Ericpol,Technology,,"('ericpol', 'ericsson')"
