company_name,industry,sector,business_category,headquarters_city,headquarters_country,headquarters_full_address,year_founded,company_age,ownership,company_number,employee_count,market_cap_usd,total_revenue_usd,net_profit_usd,total_assets_usd,company_website,social_media_links,total_raised,representative_name,_source_table
Sony,,,['Consumer electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Samsung,,,['Electronics/White goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Panasonic,,,['Consumer electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
LG,,,['Electronics/White goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Canon,,,['Camera/Office equipment'],[],[],,,[],,,,,,,,,,,,campaignindia
Apple,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
Hewlett-Packard,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Google,,,['Internet search engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Nestlé,,,['Food and drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Nike,,,['Sports retail'],[],[],,,[],,,,,,,,,,,,campaignindia
McDonald’s,,,['Fast food'],[],[],,,[],,,,,,,,,,,,campaignindia
adidas,,,['Sports retail'],[],[],,,[],,,,,,,,,,,,campaignindia
Coca-Cola,,,['Soft drinks'],[],[],,,[],,,,,,,,,,,,campaignindia
7-Eleven,,,['Convenience store'],[],[],,,[],,,,,,,,,,,,campaignindia
Starbucks,,,['Coffee chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Colgate,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Facebook,,,['Social networking'],[],[],,,[],,,,,,,,,,,,campaignindia
Yahoo,,,['Internet search engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Honda,,,['Car/Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Toshiba,,,['Electronics/White goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Microsoft,,,['Computer Software'],[],[],,,[],,,,,,,,,,,,campaignindia
Maggi,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Lotte,,,['Chewing/ Bubble gum'],[],[],,,[],,,,,,,,,,,,campaignindia
KFC,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Nikon,,,['Camera'],[],[],,,[],,,,,,,,,,,,campaignindia
Hitachi,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Sharp,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Nokia,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
Playstation,,,['Gaming Console'],[],[],,,[],,,,,,,,,,,,campaignindia
Chanel,,,['Fragrance/Perfume/Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Dove,,,['Shower Gel/Soap /Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Pepsi,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Nescafé,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Cadbury,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Mitsubishi,,,['Consumer electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Epson,,,['Printer'],[],[],,,[],,,,,,,,,,,,campaignindia
Uni-president,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Yamaha,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Shell,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
DHL,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Toyota,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Rolex,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Meiji,,,['Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Darlie,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Michelin,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Nintendo,,,['Gaming Console'],[],[],,,[],,,,,,,,,,,,campaignindia
Lux,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Häagen-Dazs,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
BMW,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Dell,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Bridgestone,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
VISA,,,['Credit Card'],[],[],,,[],,,,,,,,,,,,campaignindia
L’Oréal,,,['Cosmetics/Skincare Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Pantene,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Shiseido,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Pampers,,,['Diaper'],[],[],,,[],,,,,,,,,,,,campaignindia
Philips,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Air Asia,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Mercedes-Benz,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Twitter,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Watsons,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
Nivea,,,['Skincare'],[],[],,,[],,,,,,,,,,,,campaignindia
FamilyMart,,,['Convenience Store'],[],[],,,[],,,,,,,,,,,,campaignindia
HSBC,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Citibank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Christian Dior,,,['Fragrance/Perfume/Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Nissin,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Huggies,,,['Diaper'],[],[],,,[],,,,,,,,,,,,campaignindia
FedEx,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Acer,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Pocari Sweat,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Kao,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Ferrero Rocher,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
AIA,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Singapore,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Lipton,,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Marlboro,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
MasterKong,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
MasterCard,,,['Credit Card'],[],[],,,[],,,,,,,,,,,,campaignindia
Gatorade,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Gucci,,,['Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Kellogg’s,,,['Cereal'],[],[],,,[],,,,,,,,,,,,campaignindia
Heineken,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Daikin,,,['Air Conditioner'],[],[],,,[],,,,,,,,,,,,campaignindia
Head & Shoulders,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
SK-II,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Wrigley’s Arrow,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Sanyo,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Amul,,,['Milk powder/Milk/Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Hyundai,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Lancomé,,,['Cosmetics/Fagrance/Female Skincare'],[],[],,,[],,,,,,,,,,,,campaignindia
Seiko,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Wall’s,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Casio,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Xbox,,,['Gaming Console'],[],[],,,[],,,,,,,,,,,,campaignindia
Tesco,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
NTUC FairPrice,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Whirlpool,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Olay,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
HTC,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
Evian,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Haier,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Sunsilk,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Hilton,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Cathay Pacific,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Heinz,,,['Baby Food (excluding milk powder)'],[],[],,,[],,,,,,,,,,,,campaignindia
Sony Ericsson,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
100 Plus,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Morinaga,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Breeze,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Caltex,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Vodafone,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Esso,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Johnson & Johnson,,,['Personal Care'],[],[],,,[],,,,,,,,,,,,campaignindia
Calvin Klein,,,['Fragrance/Perfume/Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Kingfisher,,,['Beer/Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Fujitsu,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Guardian,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
Suzuki,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Baskin Robbins,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Lenovo,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Omega,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Louis Vuitton (LV),,,['Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Wellcome,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Coles,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Armani,,,['Men’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Lee Kum Kee,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Johnnie Walker,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Reebok,,,['Sporting Apparel'],[],[],,,[],,,,,,,,,,,,campaignindia
Lay’s,,,['Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Marigold,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Circle K,,,['Convenience Store'],[],[],,,[],,,,,,,,,,,,campaignindia
Harley Davidson,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Goodyear,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Quaker,,,['Cereal'],[],[],,,[],,,,,,,,,,,,campaignindia
Carlsberg,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Puma,,,['Sporting Equipment/Apparel'],[],[],,,[],,,,,,,,,,,,campaignindia
Jetstar,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Thai Airways,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Asus,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
JVC,,,['Camcorder'],[],[],,,[],,,,,,,,,,,,campaignindia
Prudential (UK),,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Maxims,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Lion,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
BlackBerry,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
Olympus,,,['Camera'],[],[],,,[],,,,,,,,,,,,campaignindia
Extra,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Suntory,,,['Spirits/Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Garnier,,,['Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Rejoice,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Virgin,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Doublemint,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Palmolive,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
IBM,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Mamy Poko,,,['Diaper'],[],[],,,[],,,,,,,,,,,,campaignindia
Dettol,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Estée Lauder,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Clinique,,,['Female Skincare Product/Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Mengniu,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Lindt,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Hershey’s,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Cartier,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Malaysia Airlines,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Tropicana,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Baidu,,,['Internet Search Engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Pond’s,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Dutch Lady,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Bank of China,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
BATA,,,['Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Carrefour,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Tsingtao,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Maybank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Kirin,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Kookmin Bank (KB),,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Dunlop,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Red Bull,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
UPS,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Tiger Airways,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Swensen’s,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Pedigree,,,['Pet Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Naver,,,['Internet Search Engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Wei Chuan,,,['Food and Beverage'],[],[],,,[],,,,,,,,,,,,campaignindia
China Mobile,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Big Bazaar,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Dove (Chocolate),,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Mama,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
CPC (Taiwan),,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Bing,,,['Internet Search Engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Standard Chartered,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Siemens,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
ANA,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Tiffany & Co.,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Minute Maid,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Burger King,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Tiger Beer,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Singtel,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Korean Air,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
NTT,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Qantas,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Nongshim,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Ralph Lauren,,,['Men’s Fashion Retailer/Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Siam Commercial Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Asiana,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Park n shop,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Seoul Milk,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
G2000,,,['Men’s and Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
SK Telecom,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Dunhill,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Adobe,,,['Computer Software'],[],[],,,[],,,,,,,,,,,,campaignindia
Shinhan bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Lotteria,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Kuroneko Yamato,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
DBS,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Pioneer,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
ICICI Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
State Bank of India (SBI),,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Telstra,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Citizen,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Dumex,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Avon,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Airtel,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Sinopec,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Asahi,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
PTT,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Coffee Bean,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Mos Burger,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
China Airlines,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
NEC,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Sunkist,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
KTF,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Japan Airlines (JAL),,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
China Trust,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Woolworths,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Sprite,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Shangri-La,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Yili,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Electrolux,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
F&N,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Chunghwa Telecom (CHT),,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
ICBC Asia,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Tag Heuer,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
China Merchants Bank,,,['Credit Card/Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
The Body Shop,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Giant,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
