company_name,industry,sector,business_category,headquarters_city,headquarters_country,headquarters_full_address,year_founded,company_age,ownership,company_number,employee_count,market_cap_usd,total_revenue_usd,net_profit_usd,total_assets_usd,company_website,social_media_links,total_raised,representative_name,_source_table
Old Town,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Hankook,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Taiwan Beer,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Bulgari,,,['Fragrance/Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Nissan,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Kumkang,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Emirates,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
LIC,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Kasikorn Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Fisher & Paykel,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Sensodyne,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Yokohama,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Brother,,,['Printer'],[],[],,,[],,,,,,,,,,,,campaignindia
British Petroleum (BP),,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Hyatt,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Supau,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
CPC (China),,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Moccona,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Powerade,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Cafe Coffee Day,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Advance Info Service,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
MSN,,,['Social Networking site'],[],[],,,[],,,,,,,,,,,,campaignindia
OMO,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Singha,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Subway,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Titan,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Chow Tai Fook,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Lawson,,,['Convenience Store'],[],[],,,[],,,,,,,,,,,,campaignindia
SK,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
DTAC,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Ethnicans,,,['Savoury Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Godiva,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Pacific Coffee,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Audi,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Amway,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Café De Coral,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Surf,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
GS 25,,,['Convenience Store'],[],[],,,[],,,,,,,,,,,,campaignindia
Mild Seven,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Maxis,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Kawasaki,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Bru,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Fab,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Lakme,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Optus,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
HDFC Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Pringles,,,['Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Westinghouse,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Haitai,,,['Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Oishi,,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Bangkok Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Nok Air,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Attack,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Samyang,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Clarks,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Vita,,,['Beverage'],[],[],,,[],,,,,,,,,,,,campaignindia
Pokka,,,['Beverage'],[],[],,,[],,,,,,,,,,,,campaignindia
Cheers,,,['Convenience Store'],[],[],,,[],,,,,,,,,,,,campaignindia
Petronas,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Apollo,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
Mentos,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Jusco,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Namyang,,,['Milk Powder/Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Kopitiam,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Daum,,,['Internet Search Engine'],[],[],,,[],,,,,,,,,,,,campaignindia
Ping An Insurance,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Kuang-Chuan,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Tatung,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Midea,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Magnolia,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Swatch,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Maeil,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Revlon,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Nongfu Shan Quan,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Great Eastern,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Hang Seng Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Wai Wai,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Maybelline,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
StarHub,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Kodak,,,['Camera'],[],[],,,[],,,,,,,,,,,,campaignindia
Outback,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Madras Rubber Factory,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Glico,,,['Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Mr. Brown,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Dairy Farm,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Fuji,,,['Camera'],[],[],,,[],,,,,,,,,,,,campaignindia
Vidal Sassoon,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Hugo Boss,,,['Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Chivas,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Bisleri,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
AXA,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Taj,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
United Overseas Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Hite,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Ariel,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Dynamo,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Biotherm,,,['Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Malee,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
China Unicom,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Burberry,,,['Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Cosmed,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
M&M’s,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Manning’s,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
Prada,,,['Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Sheraton,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
CIMB Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
China Southern Airlines,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
UCC,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Airwaves,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Kumho,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Sponsor,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
GS Caltex,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Eva Air,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Kissan,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Bose,,,['Home Audio'],[],[],,,[],,,,,,,,,,,,campaignindia
Kelvinator,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
OCBC,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Ford,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Teco,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Air China,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Fubon,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Softbank,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Hey Song,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Del Monte,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Maxwell House,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Kia,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Cheil Jedang (CJ),,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Barista Lavazza (India),,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Sagawa,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Tao Ti,,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Shokubutsu,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Pepsodent,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Cold Storage,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Mr. Juicy,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Aquarius,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Nippon Oil Corporation,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
American Express,,,['Credit Card'],[],[],,,[],,,,,,,,,,,,campaignindia
Orion,,,['Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Tipco,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Reliance (RIL),,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
3,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Bioré,,,['Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Orkut,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Aekyung 2080,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Anlene,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Aeon,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Bally,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Gloria Jeans,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Gree,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Kwality,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Celcom,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Mother Dairy,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
China Eastern Airlines,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
China Construction Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Cass,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
SF Express,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Kanebo,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Chow Sang Sang,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Foremost,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Spritzer,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Ferrari,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Doutor,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Formosa Petrochemical,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Hush Puppies,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Boss,,,['Fragrance/Men’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
VIPS,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Bajaj,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Nestea,,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Schweppes,,,['Mineral Water/Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
M1,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Carrier,,,['Air Conditioner'],[],[],,,[],,,,,,,,,,,,campaignindia
Halls,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Boh,,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
MUFG,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
MK suki,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Sugus,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Ghana,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
AU,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Macleans,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Crest,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Close up,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Whiskas,,,['Pet Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Mead Johnson,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Maruti,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
POSB,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
ANZ,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Abbott,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Van Houten,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
T-cat,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Motorola,,,['Mobile Phone'],[],[],,,[],,,,,,,,,,,,campaignindia
Indian Oil Corporation,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Crocodile,,,['Men’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Pizza Hut,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Real,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Xiaonei/Renren,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Dentyne,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Four Seasons,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Peters,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
TNT,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Budweiser,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Berri,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Ben & Jerry’s,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Commonwealth,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Tata,,,['Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Doll,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Mobil,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Taiwan Mobile,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Amore Pacific,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Jet Airways,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
SYM,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Kikkoman,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Kowloon Dairy,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Walmart,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Zipel,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Oral B,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Compaq,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Dreyer’s,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Firefly,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Kymco,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Guess,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Golden Mountain,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
IGA,,,['Convenience Store/Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Cathay Life,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
MAC,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Perrier,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Korea Express,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Calbee,,,['Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Cyworld,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Wyeth,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Clinic,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Hanjin,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Jeju Air,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Air India,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Korea Post,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
HL,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Hui Yuan,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Digi,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Shinramyun,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
85°C,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Lin Fong Ying (LFY),,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Salvatore Ferragamo,,,['Women’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Donna Karan (DKNY),,,['Fragrance/Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Godrej,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Zara,,,['Men’s and Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Pauls,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Hero Honda,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Myojo,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Westpac,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Vaseline,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Nissay,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Top Ramen,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Hungry Jack’s,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Neutrogena,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Fairwood,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
