company_name,industry,sector,business_category,headquarters_city,headquarters_country,headquarters_full_address,year_founded,company_age,ownership,company_number,employee_count,market_cap_usd,total_revenue_usd,net_profit_usd,total_assets_usd,company_website,social_media_links,total_raised,representative_name,_source_table
Chupa Chups,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Peninsula,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Matsumoto Kiyoshi,,,['Pharmacy/Drugstore'],[],[],,,[],,,,,,,,,,,,campaignindia
Li Ning,,,['Sporting Apparel'],[],[],,,[],,,,,,,,,,,,campaignindia
Twisties,,,['Savoury Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Bear Brand,,,['Milk/Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
My space,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Snow Brand,,,['Milk Powder/Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Kagome,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Tissot,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
JCB,,,['Credit Card'],[],[],,,[],,,,,,,,,,,,campaignindia
Kimlan,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Iriver,,,['Personal portable music player'],[],[],,,[],,,,,,,,,,,,campaignindia
Bull-Dog,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Longines,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Amoy,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Krung Thai,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Fanta,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Mixi,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Zhonghua (Cigarette),,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Meiji (Milk Powder),,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Volvic,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
China Life,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
ING,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
TRUE,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Videocon,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Gusto,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Xu Fu Ji,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Tide,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Manulife,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
CSL,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
IndoMie,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Safeguard,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Holden,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Aquafina,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Panadol,,,['Over-the-counter Pharmaceuticals'],[],[],,,[],,,,,,,,,,,,campaignindia
Chilsung Cider,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Shilla,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Regal,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Mazda,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Allen’s,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
FETnet,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
S26,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Fruit Tree,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Paos,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
York,,,['Air Conditioner'],[],[],,,[],,,,,,,,,,,,campaignindia
China Pacific Insurance,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Hermès,,,['Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Hai Tian,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
DHC,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Crystal Jade,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Volkswagen,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Blue Dart,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Nan Shan,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Drypers,,,['Diaper'],[],[],,,[],,,,,,,,,,,,campaignindia
ASO,,,['Men’s/Women’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
White Rabbit,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Sumitomo Misui (SMBC),,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Marriott,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
SpiceJet Airlines,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Pentax,,,['Camera'],[],[],,,[],,,,,,,,,,,,campaignindia
Lexus,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
Pon Pon,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Public Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
ICICI Prudential,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Yves Saint Laurent (YSL),,,['Fragrance/Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Masterfood,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
PosLaju,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Habib Jewels,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
PCCW,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Yum Yum,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
7-Up,,,['Carbonated Soft Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Spencer,,,['Convenience Store/Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
China-SSS,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Poh Kong,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Dragonair,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Little Swan,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Dairy Farmers,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Maidong,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Thai Post,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Cerelac,,,['Baby Food (excluding milk powder)'],[],[],,,[],,,,,,,,,,,,campaignindia
Top,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
H-TWO-O,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Patek Philippe,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Rolls Royce,,,['Car/Automobile'],[],[],,,[],,,,,,,,,,,,campaignindia
NAB,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Thai Life Insurance,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Clear,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Chiclet,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Kaixin001,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Perioe,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Enfa,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Alfred Dunhill,,,['Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
TGI Friday’s,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Wahaha,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Ceat,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Tanishq,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Hennessy,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Homeplus,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Bright Dairy,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
China Telecom,,,['Mobile Service Provider'],[],[],,,[],,,,,,,,,,,,campaignindia
Angelinus,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Creative,,,['Personal portable music player'],[],[],,,[],,,,,,,,,,,,campaignindia
Holiday Inn,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
AAMI,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Post,,,['Cereal'],[],[],,,[],,,,,,,,,,,,campaignindia
La New,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Lifebuoy,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Yeo Hiap Seng (YEO),,,['Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Bangchak,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Esquire,,,['Men’s/Women’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Moutai,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
IndiGo,,,['Budget Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Bank of Ayudhya,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Volvo,,,['Automobile/Car'],[],[],,,[],,,,,,,,,,,,campaignindia
Kit Kat,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Bank of Taiwan,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
S-oil,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
BPCL,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Cintan,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Streets,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Aura,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Ito-en,,,['Ready-to-drink Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Blue Girl,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Kose,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
Y.E.S Mineral Water,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Ritz-Carlton,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Haldiram,,,['Savoury Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Milo,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
General Electric (GE),,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Beat,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Tops,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Woori Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Big Babool,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Timberland,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Nespray,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Sulwhasoo,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Wangsteak,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Koka,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Mamee,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
Matsusei,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Lacoste,,,['Luxury Fashion Retailer/Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Idemitsu,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Woodland,,,['Men’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
San Miguel,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Elizabeth Arden,,,['Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Clarins,,,['Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Black Canyon,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Sunstar,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
EMS,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Fair and Lovely,,,['Female Skincare Product'],[],[],,,[],,,,,,,,,,,,campaignindia
Ducati,,,['Motorcycle'],[],[],,,[],,,,,,,,,,,,campaignindia
Dairy Queen,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
E-Mart,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
UBC Coffee,,,['Coffee Shop'],[],[],,,[],,,,,,,,,,,,campaignindia
Oksusu Tea,,,['Ready-to-drink Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Mizuno,,,['Sporting Apparel'],[],[],,,[],,,,,,,,,,,,campaignindia
Lucozade,,,['Sports Drink'],[],[],,,[],,,,,,,,,,,,campaignindia
Wuliangye,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Golden Circle,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Levi’s,,,['Men’s and Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
AXE (Detergent),,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Hacks,,,['Sweets and Candy'],[],[],,,[],,,,,,,,,,,,campaignindia
Davidoff,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Krong Thip,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
XIAO-MEI,,,['Ice-cream'],[],[],,,[],,,,,,,,,,,,campaignindia
Merries,,,['Diaper'],[],[],,,[],,,,,,,,,,,,campaignindia
Cha Li Won,,,['Ready-to-drink Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
E.SUN,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
QQ,,,['Social Networking Site'],[],[],,,[],,,,,,,,,,,,campaignindia
Bonaqua,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Clairol Herbal Essences,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Domino’s,,,['Fast-Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Toblerone,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Wills,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Bosch,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Takaful,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
SPC,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Jack’n Jill,,,['Savoury Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Onida,,,['Consumer Electronics'],[],[],,,[],,,,,,,,,,,,campaignindia
Salem,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Dairy Milk,,,['Chocolate'],[],[],,,[],,,,,,,,,,,,campaignindia
Timex,,,['Watch'],[],[],,,[],,,,,,,,,,,,campaignindia
Intel,,,['Computer'],[],[],,,[],,,,,,,,,,,,campaignindia
Aoyama,,,['Men’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Ba Wang,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Dutchmilk,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Anna Sui,,,['Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Mizuho,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Max Factor,,,['Cosmetics'],[],[],,,[],,,,,,,,,,,,campaignindia
NPC,,,['Petrol/Gas Station'],[],[],,,[],,,,,,,,,,,,campaignindia
Continental,,,['Tyre'],[],[],,,[],,,,,,,,,,,,campaignindia
Fila,,,['Sporting Apparel'],[],[],,,[],,,,,,,,,,,,campaignindia
Pura,,,['Milk'],[],[],,,[],,,,,,,,,,,,campaignindia
Japan Post (JP),,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Swarovski,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Shen Tong,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
Axis Bank,,,['Bank'],[],[],,,[],,,,,,,,,,,,campaignindia
Khao Shong,,,['Coffee'],[],[],,,[],,,,,,,,,,,,campaignindia
Absolut,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Big C,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Metro,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Topman/Topshop,,,['Men’s and Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Pears,,,['Personal Care'],[],[],,,[],,,,,,,,,,,,campaignindia
Wantwant,,,['Savoury Snack Food'],[],[],,,[],,,,,,,,,,,,campaignindia
Dongsuh,,,['Tea/Cereal'],[],[],,,[],,,,,,,,,,,,campaignindia
Zhonghua,,,['Toothpaste'],[],[],,,[],,,,,,,,,,,,campaignindia
Lexmark,,,['Printer'],[],[],,,[],,,,,,,,,,,,campaignindia
Peel Fresh,,,['Fruit Juice'],[],[],,,[],,,,,,,,,,,,campaignindia
Arrow,,,['Men’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Luk Fook,,,['Jewellery'],[],[],,,[],,,,,,,,,,,,campaignindia
Boomer,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Ballantine’s,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
TCL,,,['TV'],[],[],,,[],,,,,,,,,,,,campaignindia
British Airways,,,['Full-service Airlines'],[],[],,,[],,,,,,,,,,,,campaignindia
Porsche,,,['Automobile/Car'],[],[],,,[],,,,,,,,,,,,campaignindia
Muang Thai Insurance,,,['Insurance'],[],[],,,[],,,,,,,,,,,,campaignindia
Sapporo,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Bonia,,,['Women’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Life,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Ice Mountain,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Zanussi,,,['White Goods'],[],[],,,[],,,,,,,,,,,,campaignindia
Belle,,,['Women’s Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Fernleaf,,,['Milk Powder'],[],[],,,[],,,,,,,,,,,,campaignindia
Wei Lih,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
DTDC,,,['Courier Company'],[],[],,,[],,,,,,,,,,,,campaignindia
17 Tea,,,['Ready-to-drink Tea'],[],[],,,[],,,,,,,,,,,,campaignindia
Grand Hyatt,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Miwon,,,['Sauce/Condiment'],[],[],,,[],,,,,,,,,,,,campaignindia
Elastine,,,['Shampoo'],[],[],,,[],,,,,,,,,,,,campaignindia
Chang Beer,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Leo,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Giordano,,,['Men’s and Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Kent,,,['Cigarette'],[],[],,,[],,,,,,,,,,,,campaignindia
Kenwood,,,['Home Audio'],[],[],,,[],,,,,,,,,,,,campaignindia
Mango (MNG),,,['Women’s Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Yanjing,,,['Beer'],[],[],,,[],,,,,,,,,,,,campaignindia
Dolce & Gabbana,,,['Fragrance/Luxury Fashion Retailer'],[],[],,,[],,,,,,,,,,,,campaignindia
Royal Host,,,['Restaurant Chain'],[],[],,,[],,,,,,,,,,,,campaignindia
Superbubble,,,['Chewing/Bubble Gum'],[],[],,,[],,,,,,,,,,,,campaignindia
Liby,,,['Detergent'],[],[],,,[],,,,,,,,,,,,campaignindia
Maruchan,,,['Instant Noodles'],[],[],,,[],,,,,,,,,,,,campaignindia
AXE,,,['Fragrance'],[],[],,,[],,,,,,,,,,,,campaignindia
Nestum,,,['Baby Food (excluding milk powder)'],[],[],,,[],,,,,,,,,,,,campaignindia
Oriental,,,['Hotel'],[],[],,,[],,,,,,,,,,,,campaignindia
Martell,,,['Spirits'],[],[],,,[],,,,,,,,,,,,campaignindia
Elcanto,,,['Shoes'],[],[],,,[],,,,,,,,,,,,campaignindia
Pxmart,,,['Supermarket'],[],[],,,[],,,,,,,,,,,,campaignindia
Kinley,,,['Mineral Water'],[],[],,,[],,,,,,,,,,,,campaignindia
Cow Soap,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
Protex,,,['Shower Gel/Soap'],[],[],,,[],,,,,,,,,,,,campaignindia
